idSponsor,VoteMonth,VoteCount
82,3,476
83,3,366
84,3,476
85,3,476
86,3,476
87,3,476
88,3,476
89,3,476
90,3,476
91,3,476
92,3,476
93,3,476
94,3,476
95,3,476
96,3,476
97,3,476
98,3,476
99,3,471
100,3,372
101,3,372
102,3,372
103,3,372
104,3,343
105,3,372
106,3,372
107,3,334
108,3,371
109,3,372
110,3,371
112,3,371
113,3,370
114,3,372
115,3,367
116,3,335
117,3,372
118,3,372
119,3,372
120,3,372
121,3,371
122,3,371
123,3,372
124,3,371
125,3,371
126,3,371
127,3,372
128,3,370
129,3,342
130,3,370
131,3,372
132,3,362
133,3,372
134,3,371
135,3,351
136,3,372
137,3,371
138,3,372
139,3,365
140,3,372
141,3,372
142,3,372
143,3,352
144,3,329
145,3,372
146,3,372
147,3,357
148,3,372
149,3,372
1,4,431
2,4,438
3,4,438
4,4,438
5,4,438
6,4,325
7,4,438
8,4,438
9,4,438
10,4,438
11,4,438
12,4,438
13,4,375
14,4,438
15,4,438
16,4,438
17,4,438
18,4,438
19,4,438
20,4,438
21,4,438
22,4,438
23,4,438
24,4,438
25,4,433
26,4,404
27,4,434
28,4,438
29,4,438
30,4,438
31,4,438
32,4,438
33,4,438
34,4,427
35,4,438
36,4,438
37,4,401
38,4,430
39,4,438
40,4,438
41,4,438
42,4,438
43,4,438
44,4,438
45,4,438
46,4,438
47,4,416
48,4,438
49,4,438
50,4,438
51,4,438
52,4,438
53,4,438
54,4,438
55,4,438
56,4,438
57,4,438
58,4,438
59,4,438
60,4,406
61,4,438
62,4,438
63,4,438
64,4,438
65,4,438
66,4,438
67,4,438
68,4,436
69,4,354
70,4,438
71,4,438
72,4,438
73,4,290
74,4,438
75,4,438
76,4,438
77,4,438
78,4,438
79,4,438
80,4,438
82,4,438
83,4,438
84,4,438
85,4,438
86,4,438
87,4,438
88,4,438
89,4,438
90,4,438
91,4,438
92,4,438
93,4,438
94,4,438
95,4,438
96,4,438
97,4,419
98,4,438
99,4,438
100,4,486
101,4,486
102,4,486
103,4,486
104,4,486
105,4,486
106,4,486
107,4,434
108,4,478
109,4,486
110,4,486
112,4,486
113,4,486
114,4,486
115,4,485
116,4,471
117,4,461
118,4,486
119,4,480
120,4,486
121,4,486
122,4,480
123,4,486
124,4,486
125,4,479
126,4,486
127,4,486
128,4,486
129,4,473
130,4,486
131,4,472
132,4,482
133,4,486
134,4,486
135,4,470
136,4,486
137,4,486
138,4,486
139,4,413
140,4,486
141,4,486
142,4,486
143,4,486
144,4,486
145,4,486
146,4,486
147,4,486
148,4,486
149,4,486
1,5,36
2,5,36
3,5,36
4,5,36
5,5,36
6,5,36
7,5,36
8,5,36
9,5,36
10,5,36
11,5,36
12,5,36
14,5,36
15,5,36
16,5,36
17,5,36
18,5,36
19,5,36
20,5,36
21,5,36
22,5,36
23,5,36
24,5,36
25,5,36
26,5,36
27,5,36
29,5,36
30,5,36
31,5,36
32,5,36
33,5,36
34,5,36
35,5,36
36,5,36
37,5,36
38,5,36
39,5,36
40,5,36
41,5,36
42,5,36
43,5,36
44,5,36
45,5,36
46,5,36
47,5,36
48,5,36
49,5,36
50,5,36
51,5,36
53,5,36
54,5,36
55,5,36
56,5,36
58,5,36
59,5,36
61,5,36
62,5,36
63,5,36
64,5,36
65,5,36
66,5,36
67,5,36
68,5,36
69,5,36
70,5,36
71,5,36
72,5,36
73,5,36
74,5,36
75,5,36
76,5,36
77,5,36
78,5,36
79,5,36
80,5,36
82,5,36
83,5,36
84,5,36
85,5,36
86,5,36
87,5,36
88,5,36
89,5,36
90,5,36
91,5,36
92,5,36
93,5,36
94,5,36
95,5,36
96,5,36
97,5,36
98,5,2
99,5,36
100,5,30
101,5,30
102,5,30
103,5,30
104,5,30
105,5,30
106,5,30
107,5,30
108,5,30
109,5,30
110,5,30
112,5,30
113,5,30
114,5,30
115,5,30
116,5,30
117,5,30
118,5,30
119,5,30
120,5,30
122,5,30
123,5,30
124,5,30
125,5,30
127,5,30
128,5,30
129,5,30
130,5,30
131,5,30
132,5,27
133,5,30
134,5,30
135,5,30
136,5,30
137,5,30
138,5,30
139,5,14
140,5,30
141,5,30
142,5,30
143,5,30
144,5,30
145,5,30
146,5,30
148,5,30
149,5,30
